,series_title,series_episodes,my_watched_episodes,my_status,series_animedb_id,series_type
0,,,,,,
1,Akame ga Kill!,24,24,Completed,22199,TV
2,Ano Hi Mita Hana no Namae wo Bokutachi wa Mada Shiranai.,11,11,Completed,9989,TV
3,Ansatsu Kyoushitsu,22,22,Completed,24833,TV
4,Ansatsu Kyoushitsu 2,25,25,Completed,30654,TV
5,BNA,12,4,Watching,40060,ONA
6,Boku dake ga Inai Machi,12,12,Completed,31043,TV
7,Boku no Hero Academia,13,13,Completed,31964,TV
8,Boku no Hero Academia 2,25,25,Completed,33486,TV
9,Boku no Hero Academia 3,25,11,On-Hold,36456,TV
10,Bungou Stray Dogs,12,12,Completed,31478,TV
11,Clannad,23,23,Completed,2167,TV
12,Clannad: After Story,24,24,Completed,4181,TV
13,Code Geass: Hangyaku no Lelouch,25,25,Completed,1575,TV
14,Code Geass: Hangyaku no Lelouch R2,25,25,Completed,2904,TV
15,Cowboy Bebop,26,26,Completed,1,TV
16,Danshi Koukousei no Nichijou,12,0,Plan to Watch,11843,TV
17,Darling in the Franxx,24,24,Completed,35849,TV
18,Death Note,37,13,Dropped,1535,TV
19,Death Parade,12,12,Completed,28223,TV
20,Dungeon ni Deai wo Motomeru no wa Machigatteiru Darou ka,13,0,Plan to Watch,28121,TV
21,Enen no Shouboutai,24,0,Plan to Watch,38671,TV
22,Evangelion Shin Movie: Jo,1,1,Completed,2759,MOVIE
23,Evangelion Shin Movie: Ha,1,1,Completed,3784,MOVIE
24,Evangelion Shin Movie: Kyuu,1,1,Completed,3785,MOVIE
25,Fate/stay night: Unlimited Blade Works,13,12,Completed,22297,TV
26,Fate/stay night: Unlimited Blade Works 2nd Season,13,13,Completed,28701,TV
27,Flip Flappers,13,0,Plan to Watch,32979,TV
28,Hagane no Renkinjutsushi,51,51,Completed,121,TV
29,Hagane no Renkinjutsushi: Fullmetal Alchemist,64,64,Completed,5114,TV
30,Hagane no Renkinjutsushi: Shamballa wo Yuku Mono,1,1,Completed,430,MOVIE
31,Given,11,11,Completed,39533,TV
32,Haikyuu!!,25,25,Completed,20583,TV
33,Haikyuu!! 2,25,25,Completed,28891,TV
34,Haikyuu!!: Karasuno Koukou VS Shiratorizawa Gakuen Koukou,10,10,Completed,32935,TV
35,Haikyuu!! TO THE TOP,13,13,Completed,38883,TV
36,Hataraku Saibou,13,0,Plan to Watch,37141,TV
37,Hibike! Euphonium,13,13,Completed,27989,TV
38,Hibike! Euphonium 2,13,13,Completed,31988,TV
39,Hotaru no Haka,1,1,Completed,578,MOVIE
40,Howl no Ugoku Shiro,1,1,Completed,431,MOVIE
41,Initial D Fifth Stage,14,3,On-Hold,15059,TV
42,Initial D Final Stage,4,0,Plan to Watch,22507,TV
43,Initial D,26,26,Completed,185,TV
44,Initial D Fourth Stage,24,24,Completed,18,TV
45,Initial D Second Stage,13,13,Completed,186,TV
46,Initial D Third Stage,1,1,Completed,187,MOVIE
47,JoJo no Kimyou na Bouken,26,3,On-Hold,14719,TV
48,K-ON!,13,13,Completed,5680,TV
49,K-ON!!,26,26,Completed,7791,TV
50,K-ON!: Live House!,1,0,Plan to Watch,6862,OVA
51,Akame ga Kill!,24,24,Completed,22199,TV
52,Ano Hi Mita Hana no Namae wo Bokutachi wa Mada Shiranai.,11,11,Completed,9989,TV
53,Ansatsu Kyoushitsu,22,22,Completed,24833,TV
54,Ansatsu Kyoushitsu 2,25,25,Completed,30654,TV
55,BNA,12,4,Watching,40060,ONA
56,Boku dake ga Inai Machi,12,12,Completed,31043,TV
57,Boku no Hero Academia,13,13,Completed,31964,TV
58,Boku no Hero Academia 2,25,25,Completed,33486,TV
59,Boku no Hero Academia 3,25,11,On-Hold,36456,TV
60,Bungou Stray Dogs,12,12,Completed,31478,TV
61,Clannad,23,23,Completed,2167,TV
62,Clannad: After Story,24,24,Completed,4181,TV
63,Code Geass: Hangyaku no Lelouch,25,25,Completed,1575,TV
64,Code Geass: Hangyaku no Lelouch R2,25,25,Completed,2904,TV
65,Cowboy Bebop,26,26,Completed,1,TV
66,Danshi Koukousei no Nichijou,12,0,Plan to Watch,11843,TV
67,Darling in the Franxx,24,24,Completed,35849,TV
68,Death Note,37,13,Dropped,1535,TV
69,Death Parade,12,12,Completed,28223,TV
70,Dungeon ni Deai wo Motomeru no wa Machigatteiru Darou ka,13,0,Plan to Watch,28121,TV
71,Enen no Shouboutai,24,0,Plan to Watch,38671,TV
72,Evangelion Shin Movie: Jo,1,1,Completed,2759,MOVIE
73,Evangelion Shin Movie: Ha,1,1,Completed,3784,MOVIE
74,Evangelion Shin Movie: Kyuu,1,1,Completed,3785,MOVIE
75,Fate/stay night: Unlimited Blade Works,13,12,Completed,22297,TV
76,Fate/stay night: Unlimited Blade Works 2nd Season,13,13,Completed,28701,TV
77,Flip Flappers,13,0,Plan to Watch,32979,TV
78,Hagane no Renkinjutsushi,51,51,Completed,121,TV
79,Hagane no Renkinjutsushi: Fullmetal Alchemist,64,64,Completed,5114,TV
80,Hagane no Renkinjutsushi: Shamballa wo Yuku Mono,1,1,Completed,430,MOVIE
81,Given,11,11,Completed,39533,TV
82,Haikyuu!!,25,25,Completed,20583,TV
83,Haikyuu!! 2,25,25,Completed,28891,TV
84,Haikyuu!!: Karasuno Koukou VS Shiratorizawa Gakuen Koukou,10,10,Completed,32935,TV
85,Haikyuu!! TO THE TOP,13,13,Completed,38883,TV
86,Hataraku Saibou,13,0,Plan to Watch,37141,TV
87,Hibike! Euphonium,13,13,Completed,27989,TV
88,Hibike! Euphonium 2,13,13,Completed,31988,TV
89,Hotaru no Haka,1,1,Completed,578,MOVIE
90,Howl no Ugoku Shiro,1,1,Completed,431,MOVIE
91,Initial D Fifth Stage,14,3,On-Hold,15059,TV
92,Initial D Final Stage,4,0,Plan to Watch,22507,TV
93,Initial D,26,26,Completed,185,TV
94,Initial D Fourth Stage,24,24,Completed,18,TV
95,Initial D Second Stage,13,13,Completed,186,TV
96,Initial D Third Stage,1,1,Completed,187,MOVIE
97,JoJo no Kimyou na Bouken,26,3,On-Hold,14719,TV
98,K-ON!,13,13,Completed,5680,TV
99,K-ON!!,26,26,Completed,7791,TV
100,K-ON!: Live House!,1,0,Plan to Watch,6862,OVA
101,Kaguya-sama wa Kokurasetai: Tensai-tachi no Renai Zunousen,12,12,Completed,37999,TV
102,Kaze Tachinu,1,1,Completed,16662,MOVIE
103,Kekkai Sensen,12,12,Completed,24439,TV
104,Kekkai Sensen & BEYOND,12,12,Completed,34451,TV
105,Kenpuu Denki Berserk,25,0,Plan to Watch,33,TV
106,Kill la Kill,24,24,Completed,18679,TV
107,Kimetsu no Yaiba,26,26,Completed,38000,TV
108,Kimetsu no Yaiba: Mugen Ressha-hen,1,0,Plan to Watch,40456,MOVIE
109,Kimi no Na wa.,1,1,Completed,32281,MOVIE
110,Kiseijuu: Sei no Kakuritsu,24,0,Plan to Watch,22535,TV
111,Koe no Katachi,1,1,Completed,28851,MOVIE
112,Kono Subarashii Sekai ni Shukufuku wo!,10,10,Completed,30831,TV
113,Kotonoha no Niwa,1,1,Completed,16782,MOVIE
114,Made in Abyss,13,13,Completed,34599,TV
115,Mahou Shoujo Madoka☆Magica Movie: Hajimari no Monogatari,1,1,Completed,11977,MOVIE
116,Mahou Shoujo Madoka☆Magica Movie: Eien no Monogatari,1,1,Completed,11979,MOVIE
117,Mahou Shoujo Madoka☆Magica: Hangyaku no Monogatari,1,1,Completed,11981,MOVIE
118,Majo no Takkyuubin,1,1,Completed,512,MOVIE
119,Mononoke-hime,1,1,Completed,164,MOVIE
120,Shin Seiki Evangelion,26,26,Completed,30,TV
121,Shin Seiki Evangelion Gekijouban: Shi to Shinsei,1,1,Completed,31,MOVIE
122,Shin Seiki Evangelion: THE END OF EVANGELION,1,1,Completed,32,MOVIE
123,Nichijou,26,3,On-Hold,10165,TV
124,No Game No Life,12,12,Completed,19815,TV
